--  (0) multiplication_direct_0
-- -- In case of size 1
-- reg_a = a0_X; reg_b = b0_X; reg_acc = 0; o0_X = reg_o; o1_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (16) multiplication_direct_16
-- -- Other cases
-- reg_a = a0_0; reg_b = b2_0; reg_acc = reg_o; operation : a*b + acc;
"000000100001011000000000100000000000001101001000000011",
--  (17) multiplication_direct_17
-- reg_a = a2_X; reg_b = b0_X; reg_acc = reg_o; o2_X = reg_o; operation : a*b + acc;
"000000100001011000010000100000000000001101000001000011",
--  (18) multiplication_direct_18
-- reg_a = a2_X; reg_b = b1_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001011000000000100000100000010001100101000011",
--  (19) multiplication_direct_19
-- reg_a = a1_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000101000001011000000000100000000000010001101000100011",
--  (20) multiplication_direct_20
-- -- In case of size 4
-- reg_a = a3_X; reg_b = b0_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001011000000000100000000000110001100001100011",
--  (21) multiplication_direct_21
-- reg_a = a0_X; reg_b = b3_X; reg_acc = reg_o; o3_X = reg_o; Enable sign b; operation : a*b + acc;
"000000100001011000010000100000000001010001101100000011",
--  (22) multiplication_direct_22
-- reg_a = a2_X; reg_b = b2_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001011000000000100000100000010110001001000011",
--  (23) multiplication_direct_23
-- reg_a = a3_X; reg_b = b1_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001011000000000100000000000110110000101100011",
--  (24) multiplication_direct_24
-- reg_a = a1_X; reg_b = b3_X; reg_acc = reg_o; o4_X = reg_o; Enable sign b; operation : a*b + acc;
"000000100001011000010000100000000001010110001100100011",
--  (25) multiplication_direct_25
-- reg_a = a3_X; reg_b = b2_X; reg_acc = reg_o >> 256; Enable sign a; operation : a*b + acc;
"000000100001011000000000100000100000111010101001100011",
--  (26) multiplication_direct_26
-- reg_a = a2_X; reg_b = b3_X; reg_acc = reg_o; o5_X = reg_o; Enable sign b; operation : a*b + acc;
"000000100001011000010000100000000001011010101101000011",
--  (27) multiplication_direct_27
-- reg_a = a3_X; reg_b = b3_X; reg_acc = reg_o >> 256; o6_X = reg_o; o7_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001011001110000100000100001111111001101100011",
--  (28) multiplication_direct_28
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (29) multiplication_direct_29
-- -- Other cases
-- reg_a = a3_X; reg_b = b0_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000010001100001100011",
--  (30) multiplication_direct_30
-- reg_a = a0_X; reg_b = b3_X; reg_acc = reg_o; o3_0 = reg_o; operation : a*b + acc;
"000000100001100000010000100000000000010001101100000011",
--  (31) multiplication_direct_31
-- reg_a = a2_X; reg_b = b2_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001100000000000100000100000010110001001000011",
--  (32) multiplication_direct_32
-- reg_a = a3_X; reg_b = b1_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000010110000101100011",
--  (33) multiplication_direct_33
-- reg_a = a1_X; reg_b = b3_X; reg_acc = reg_o; o4_0 = reg_o; operation : a*b + acc;
"000111000001100000010000100000000000010110001100100011",
--  (34) multiplication_direct_34
-- -- In case of size 5
-- reg_a = a4_X; reg_b = b0_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001100000000000100000000000110110000010000011",
--  (35) multiplication_direct_35
-- reg_a = a0_X; reg_b = b4_X; reg_acc = reg_o; o4_0 = reg_o; Enable sign b; operation : a*b + acc;
"000000100001100000010000100000000001010110010000000011",
--  (36) multiplication_direct_36
-- reg_a = a3_X; reg_b = b2_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001100000000000100000100000011010101001100011",
--  (37) multiplication_direct_37
-- reg_a = a2_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000011010101101000011",
--  (38) multiplication_direct_38
-- reg_a = a4_X; reg_b = b1_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001100000000000100000000000111010100110000011",
--  (39) multiplication_direct_39
-- reg_a = a1_X; reg_b = b4_X; reg_acc = reg_o; o5_X = reg_o; Enable sign b; operation : a*b + acc;
"000000100001100000010000100000000001011010110000100011",
--  (40) multiplication_direct_40
-- reg_a = a3_X; reg_b = b3_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001100000000000100000100000011111001101100011",
--  (41) multiplication_direct_41
-- reg_a = a4_X; reg_b = b2_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001100000000000100000000000111111001010000011",
--  (42) multiplication_direct_42
-- reg_a = a2_X; reg_b = b4_X; reg_acc = reg_o; o6_X = reg_o; Enable sign b; operation : a*b + acc;
"000000100001100000010000100000000001011111010001000011",
--  (43) multiplication_direct_43
-- reg_a = a4_X; reg_b = b3_X; reg_acc = reg_o >> 256; Enable sign a; operation : a*b + acc;
"000000100001100000000000100000100000100011101110000011",
--  (44) multiplication_direct_44
-- reg_a = a3_X; reg_b = b4_X; reg_acc = reg_o; o7_X = reg_o; Enable sign b; operation : a*b + acc; Increment base address o;
"000000100001100010010000100000000001000011110001100011",
--  (45) multiplication_direct_45
-- reg_a = a4_X; reg_b = b4_X; reg_acc = reg_o >> 256; o8_X = reg_o; o9_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001100001110000100000100001100100010010000011",
--  (46) multiplication_direct_46
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (47) multiplication_direct_47
-- -- Other cases
-- reg_a = a4_X; reg_b = b0_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000010110000010000011",
--  (48) multiplication_direct_48
-- reg_a = a0_X; reg_b = b4_X; reg_acc = reg_o; o4_X = reg_o; operation : a*b + acc;
"000000100001101000010000100000000000010110010000000011",
--  (49) multiplication_direct_49
-- reg_a = a3_X; reg_b = b2_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001101000000000100000100000011010101001100011",
--  (50) multiplication_direct_50
-- reg_a = a2_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000011010101101000011",
--  (51) multiplication_direct_51
-- reg_a = a4_X; reg_b = b1_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000011010100110000011",
--  (52) multiplication_direct_52
-- reg_a = a1_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"001001100001101000000000100000000000011010110000100011",
--  (53) multiplication_direct_53
-- -- In case of size 6
-- reg_a = a5_X; reg_b = b0_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001101000000000100000000000111010100010100011",
--  (54) multiplication_direct_54
-- reg_a = a0_X; reg_b = b5_X; reg_acc = reg_o; o5_0 = reg_o; Enable sign b; operation : a*b + acc;
"000000100001101000010000100000000001011010110100000011",
--  (55) multiplication_direct_55
-- reg_a = a3_X; reg_b = b3_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001101000000000100000100000011111001101100011",
--  (56) multiplication_direct_56
-- reg_a = a2_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000011111010001000011",
--  (57) multiplication_direct_57
-- reg_a = a4_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000011111001010000011",
--  (58) multiplication_direct_58
-- reg_a = a5_X; reg_b = b1_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001101000000000100000000000111111000110100011",
--  (59) multiplication_direct_59
-- reg_a = a1_X; reg_b = b5_X; reg_acc = reg_o; o6_0 = reg_o; Enable sign b; operation : a*b + acc;
"000000100001101000010000100000000001011111010100100011",
--  (60) multiplication_direct_60
-- reg_a = a4_X; reg_b = b3_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001101000000000100000100000000011101110000011",
--  (61) multiplication_direct_61
-- reg_a = a3_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000011110001100011",
--  (62) multiplication_direct_62
-- reg_a = a5_X; reg_b = b2_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001101000000000100000000000100011101010100011",
--  (63) multiplication_direct_63
-- reg_a = a2_X; reg_b = b5_X; reg_acc = reg_o; o7_0 = reg_o; Enable sign b; operation : a*b + acc; Increment base address o;
"000000100001101010010000100000000001000011110101000011",
--  (64) multiplication_direct_64
-- reg_a = a4_X; reg_b = b4_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001101000000000100000100000000100010010000011",
--  (65) multiplication_direct_65
-- reg_a = a5_X; reg_b = b3_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001101000000000100000000000100100001110100011",
--  (66) multiplication_direct_66
-- reg_a = a3_X; reg_b = b5_X; reg_acc = reg_o; o8_0 = reg_o; Enable sign b; operation : a*b + acc;
"000000100001101000010000100000000001000100010101100011",
--  (67) multiplication_direct_67
-- reg_a = a5_X; reg_b = b4_X; reg_acc = reg_o >> 256; Enable sign a; operation : a*b + acc;
"000000100001101000000000100000100000101000110010100011",
--  (68) multiplication_direct_68
-- reg_a = a4_X; reg_b = b5_X; reg_acc = reg_o; o9_0 = reg_o; Enable sign b; operation : a*b + acc;
"000000100001101000010000100000000001001000110110000011",
--  (69) multiplication_direct_69
-- reg_a = a5_X; reg_b = b5_X; reg_acc = reg_o >> 256; o10_X = reg_o; o11_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001101001110000100000100001101101010110100011",
--  (70) multiplication_direct_70
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (71) multiplication_direct_71
-- -- Other cases
-- reg_a = a5_X; reg_b = b0_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000011010100010100011",
--  (72) multiplication_direct_72
-- reg_a = a0_X; reg_b = b5_X; reg_acc = reg_o; o5_0 = reg_o; operation : a*b + acc;
"000000100001110000010000100000000000011010110100000011",
--  (73) multiplication_direct_73
-- reg_a = a3_X; reg_b = b3_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001110000000000100000100000011111001101100011",
--  (74) multiplication_direct_74
-- reg_a = a4_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000011111001010000011",
--  (75) multiplication_direct_75
-- reg_a = a2_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000011111010001000011",
--  (76) multiplication_direct_76
-- reg_a = a5_X; reg_b = b1_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000011111000110100011",
--  (77) multiplication_direct_77
-- reg_a = a1_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"001100100001110000000000100000000000011111010100100011",
--  (78) multiplication_direct_78
-- -- In case of size 7
-- reg_a = a6_X; reg_b = b0_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001110000000000100000000000111111000011000011",
--  (79) multiplication_direct_79
-- reg_a = a0_X; reg_b = b6_X; reg_acc = reg_o; o6_0 = reg_o; Enable sign b; operation : a*b + acc;
"000000100001110000010000100000000001011111011000000011",
--  (80) multiplication_direct_80
-- reg_a = a4_X; reg_b = b3_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001110000000000100000100000000011101110000011",
--  (81) multiplication_direct_81
-- reg_a = a3_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000011110001100011",
--  (82) multiplication_direct_82
-- reg_a = a5_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000011101010100011",
--  (83) multiplication_direct_83
-- reg_a = a2_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000011110101000011",
--  (84) multiplication_direct_84
-- reg_a = a6_X; reg_b = b1_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001110000000000100000000000100011100111000011",
--  (85) multiplication_direct_85
-- reg_a = a1_X; reg_b = b6_X; reg_acc = reg_o; o7_0 = reg_o; Enable sign b; operation : a*b + acc; Increment base address o;
"000000100001110010010000100000000001000011111000100011",
--  (86) multiplication_direct_86
-- reg_a = a4_X; reg_b = b4_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001110000000000100000100000000100010010000011",
--  (87) multiplication_direct_87
-- reg_a = a5_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001110100011",
--  (88) multiplication_direct_88
-- reg_a = a3_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010101100011",
--  (89) multiplication_direct_89
-- reg_a = a6_X; reg_b = b2_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001110000000000100000000000100100001011000011",
--  (90) multiplication_direct_90
-- reg_a = a2_X; reg_b = b6_X; reg_acc = reg_o; o8_0 = reg_o; Enable sign b; operation : a*b + acc;
"000000100001110000010000100000000001000100011001000011",
--  (91) multiplication_direct_91
-- reg_a = a5_X; reg_b = b4_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001110000000000100000100000001000110010100011",
--  (92) multiplication_direct_92
-- reg_a = a4_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000001000110110000011",
--  (93) multiplication_direct_93
-- reg_a = a6_X; reg_b = b3_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001110000000000100000000000101000101111000011",
--  (94) multiplication_direct_94
-- reg_a = a3_X; reg_b = b6_X; reg_acc = reg_o; o9_0 = reg_o; Enable sign b; operation : a*b + acc;
"000000100001110000010000100000000001001000111001100011",
--  (95) multiplication_direct_95
-- reg_a = a5_X; reg_b = b5_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001110000000000100000100000001101010110100011",
--  (96) multiplication_direct_96
-- reg_a = a6_X; reg_b = b4_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001110000000000100000000000101101010011000011",
--  (97) multiplication_direct_97
-- reg_a = a4_X; reg_b = b6_X; reg_acc = reg_o; o10_0 = reg_o; Enable sign b; operation : a*b + acc;
"000000100001110000010000100000000001001101011010000011",
--  (98) multiplication_direct_98
-- reg_a = a6_X; reg_b = b5_X; reg_acc = reg_o >> 256; Enable sign a; operation : a*b + acc;
"000000100001110000000000100000100000110001110111000011",
--  (99) multiplication_direct_99
-- reg_a = a5_X; reg_b = b6_X; reg_acc = reg_o; o11_0 = reg_o; Enable sign b; operation : a*b + acc;
"000000100001110000010000100000000001010001111010100011",
--  (100) multiplication_direct_100
-- reg_a = a6_X; reg_b = b6_X; reg_acc = reg_o >> 256; o12_X = reg_o; o13_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001110001110000100000100001110110011011000011",
--  (101) multiplication_direct_101
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (102) multiplication_direct_102
-- -- In case of size 8
-- reg_a = a6_X; reg_b = b0_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000011111000011000011",
--  (103) multiplication_direct_103
-- reg_a = a0_X; reg_b = b6_X; reg_acc = reg_o; o6_0 = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000011111011000000011",
--  (104) multiplication_direct_104
-- reg_a = a4_X; reg_b = b3_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001111000000000100000100000000011101110000011",
--  (105) multiplication_direct_105
-- reg_a = a3_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000011110001100011",
--  (106) multiplication_direct_106
-- reg_a = a5_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000011101010100011",
--  (107) multiplication_direct_107
-- reg_a = a2_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000011110101000011",
--  (108) multiplication_direct_108
-- reg_a = a6_X; reg_b = b1_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000011100111000011",
--  (109) multiplication_direct_109
-- reg_a = a1_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000011111000100011",
--  (110) multiplication_direct_110
-- reg_a = a7_X; reg_b = b0_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000000000100000000000100011100011100011",
--  (111) multiplication_direct_111
-- reg_a = a0_X; reg_b = b7_X; reg_acc = reg_o; o7_0 = reg_o; Enable sign b; operation : a*b + acc; Increment base address o;
"000000100001111010010000100000000001000011111100000011",
--  (112) multiplication_direct_112
-- reg_a = a4_X; reg_b = b4_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001111000000000100000100000000100010010000011",
--  (113) multiplication_direct_113
-- reg_a = a5_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001110100011",
--  (114) multiplication_direct_114
-- reg_a = a3_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010101100011",
--  (115) multiplication_direct_115
-- reg_a = a6_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001011000011",
--  (116) multiplication_direct_116
-- reg_a = a2_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011001000011",
--  (117) multiplication_direct_117
-- reg_a = a7_X; reg_b = b1_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000000000100000000000100100000111100011",
--  (118) multiplication_direct_118
-- reg_a = a1_X; reg_b = b7_X; reg_acc = reg_o; o8_0 = reg_o; Enable sign b; operation : a*b + acc;
"000000100001111000010000100000000001000100011100100011",
--  (119) multiplication_direct_119
-- reg_a = a5_X; reg_b = b4_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001111000000000100000100000001000110010100011",
--  (120) multiplication_direct_120
-- reg_a = a4_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000001000110110000011",
--  (121) multiplication_direct_121
-- reg_a = a6_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000001000101111000011",
--  (122) multiplication_direct_122
-- reg_a = a3_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000001000111001100011",
--  (123) multiplication_direct_123
-- reg_a = a7_X; reg_b = b2_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000000000100000000000101000101011100011",
--  (124) multiplication_direct_124
-- reg_a = a2_X; reg_b = b7_X; reg_acc = reg_o; o9_0 = reg_o; Enable sign b; operation : a*b + acc;
"000000100001111000010000100000000001001000111101000011",
--  (125) multiplication_direct_125
-- reg_a = a5_X; reg_b = b5_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001111000000000100000100000001101010110100011",
--  (126) multiplication_direct_126
-- reg_a = a6_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000001101010011000011",
--  (127) multiplication_direct_127
-- reg_a = a4_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000001101011010000011",
--  (128) multiplication_direct_128
-- reg_a = a7_X; reg_b = b3_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000000000100000000000101101001111100011",
--  (129) multiplication_direct_129
-- reg_a = a3_X; reg_b = b7_X; reg_acc = reg_o; o10_0 = reg_o; Enable sign b; operation : a*b + acc;
"000000100001111000010000100000000001001101011101100011",
--  (130) multiplication_direct_130
-- reg_a = a6_X; reg_b = b5_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001111000000000100000100000010001110111000011",
--  (131) multiplication_direct_131
-- reg_a = a5_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000010001111010100011",
--  (132) multiplication_direct_132
-- reg_a = a7_X; reg_b = b4_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000000000100000000000110001110011100011",
--  (133) multiplication_direct_133
-- reg_a = a4_X; reg_b = b7_X; reg_acc = reg_o; o11_0 = reg_o; Enable sign b; operation : a*b + acc;
"000000100001111000010000100000000001010001111110000011",
--  (134) multiplication_direct_134
-- reg_a = a6_X; reg_b = b6_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001111000000000100000100000010110011011000011",
--  (135) multiplication_direct_135
-- reg_a = a7_X; reg_b = b5_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000000000100000000000110110010111100011",
--  (136) multiplication_direct_136
-- reg_a = a5_X; reg_b = b7_X; reg_acc = reg_o; o12_0 = reg_o; Enable sign b; operation : a*b + acc;
"000000100001111000010000100000000001010110011110100011",
--  (137) multiplication_direct_137
-- reg_a = a7_X; reg_b = b6_X; reg_acc = reg_o >> 256; Enable sign a; operation : a*b + acc;
"000000100001111000000000100000100000111010111011100011",
--  (138) multiplication_direct_138
-- reg_a = a6_X; reg_b = b7_X; reg_acc = reg_o; o13_0 = reg_o; Enable sign b; operation : a*b + acc;
"000000100001111000010000100000000001011010111111000011",
--  (139) multiplication_direct_139
-- reg_a = a7_X; reg_b = b7_X; reg_acc = reg_o >> 256; o14_X = reg_o; o15_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001111001110000100000100001111111011111100011",
--  (140) multiplication_direct_140
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (141) square_direct_0
-- -- In case of size 1
-- reg_a = a0_X; reg_b = a0_X; reg_acc = 0; o0_X = reg_o; o1_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001000001110000100000010001100100000000000011",
--  (142) square_direct_1
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (143) square_direct_2
-- -- In case of sizes 2, 3, 4, 5, 6, 7, 8
-- reg_a = a0_X; reg_b = a0_X; reg_acc = 0; o0_X = reg_o; operation : a*b + acc;
"000010000001001000010000100000010000000100000000000011",
--  (144) square_direct_3
-- -- In case of size 2
-- reg_a = a1_X; reg_b = a0_X; reg_acc = reg_o >> 256; o1_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001001000010100100000100000101000100000100011",
--  (145) square_direct_4
-- reg_a = a1_X; reg_b = a1_X; reg_acc = reg_o >> 256; o2_X = reg_o; o3_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001001001110000100000100001101101000100100011",
--  (146) square_direct_5
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (147) square_direct_6
-- -- Other cases
-- reg_a = a1_X; reg_b = a0_X; reg_acc = reg_o >> 256; o1_X = reg_o; operation : 2*a*b + acc;
"000000100001010000010100100000100000001000100000100011",
--  (148) square_direct_7
-- reg_a = a1_X; reg_b = a1_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000010100001010000000000100000100000001101000100100011",
--  (149) square_direct_8
-- -- In case of size 3
-- reg_a = a0_X; reg_b = a2_X; reg_acc = reg_o; o2_X = reg_o; Enable sign b; operation : 2*a*b + acc;
"000000100001010000010100100000000001001101001000000011",
--  (150) square_direct_9
-- reg_a = a2_X; reg_b = a1_X; reg_acc = reg_o >> 256; o3_X = reg_o; Enable sign a; operation : 2*a*b + acc;
"000000100001010000010100100000100000110001100101000011",
--  (151) square_direct_10
-- reg_a = a2_X; reg_b = a2_X; reg_acc = reg_o >> 256; o4_X = reg_o; o5_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001010001110000100000100001110110001001000011",
--  (152) square_direct_11
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
