--  (0) multiplication_direct_0
-- -- In case of size 1
-- reg_a = a0_0; reg_b = b0_0; reg_acc = 0; o0_0 = reg_o; o1_0 = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
-- reg_a = reg_y; reg_b = prime0; reg_acc = reg_o; operation : a*b + acc;
"00001000010000000000010000000001000100000010011",
--  (52) multiplication_with_reduction_3
-- reg_a = 0; reg_b = 0; reg_acc = reg_o >> 256; o0_0 = reg_o; operation : a*b + acc;
"00001000010000001000010000010111000100000000011",
--  (53) multiplication_with_reduction_4
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (54) multiplication_with_reduction_5
-- -- In case of sizes 2, 3, 4
-- reg_a = a0_0; reg_b = b0_0; reg_acc = 0; operation : a*b + acc;
"00001000010100000000010000001000000100000000011",
--  (55) multiplication_with_reduction_6
-- reg_a = reg_o; reg_b = prime_line_0; reg_acc = reg_o; o0_0 = reg_y; operation : keep accumulator;
"00001000010100001100011000000010000100000011011",
--  (56) multiplication_with_reduction_7
-- reg_a = reg_y; reg_b = prime0; reg_acc = reg_o; operation : a*b + acc;
"01001000010100000000010000000001000100000010011",
--  (57) multiplication_with_reduction_8
-- -- In case of size 2
-- reg_a = a0_0; reg_b = b1_0; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"00001000010100000000010000010000100100010000011",
--  (58) multiplication_with_reduction_9
-- reg_a = o0_0; reg_b = prime1; reg_acc = reg_o; operation : a*b + acc;
"00001000010100000000010000000000000100010010111",
--  (59) multiplication_with_reduction_10
-- reg_a = a1_0; reg_b = b0_0; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"00001000010100000000010000000000010100000100011",
--  (60) multiplication_with_reduction_11
-- reg_a = reg_o; reg_b = prime_line_0; reg_acc = reg_o; o1_0 = reg_y; operation : keep accumulator;
"00001000010100001100011000000010001001000011011",
--  (61) multiplication_with_reduction_12
-- reg_a = reg_y; reg_b = prime0; reg_acc = reg_o; operation : a*b + acc;
"00001000010100000000010000000001000100000010011",
--  (62) multiplication_with_reduction_13
-- reg_a = a1_0; reg_b = b1_0; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000010100000000010000010000110100010100011",
--  (63) multiplication_with_reduction_14
-- reg_a = o1_0; reg_b = prime1; reg_acc = reg_o; o0_0 = reg_o; o1_0 = reg_o >> 256; operation : a*b + acc;
"00001000010100111000010000000000000100010110111",
--  (64) multiplication_with_reduction_15
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (65) multiplication_with_reduction_16
-- -- In case of sizes 3, 4
-- reg_a = a0_0; reg_b = b1_0; reg_acc = reg_o >> 256; operation : a*b + acc;
"00001000011000000000010000010000000100010000011",
--  (66) multiplication_with_reduction_17
-- reg_a = o0_0; reg_b = prime1; reg_acc = reg_o; operation : a*b + acc;
"00001000011000000000010000000000000100010010111",
--  (67) multiplication_with_reduction_18
-- reg_a = a1_0; reg_b = b0_0; reg_acc = reg_o; operation : a*b + acc;
"00001000011000000000010000000000000100000100011",
--  (68) multiplication_with_reduction_19
-- reg_a = reg_o; reg_b = prime_line_0; reg_acc = reg_o; o1_0 = reg_y; operation : keep accumulator;
"00001000011000001100011000000010001001000011011",
--  (69) multiplication_with_reduction_20
-- reg_a = reg_y; reg_b = prime0; reg_acc = reg_o; operation : a*b + acc;
"00001000011000000000010000000001000100000010011",
--  (70) multiplication_with_reduction_21
-- reg_a = o0_0; reg_b = prime2; reg_acc = reg_o >> 256; operation : a*b + acc;
"00001000011000000000010000010000000100100010111",
--  (71) multiplication_with_reduction_22
-- reg_a = a1_0; reg_b = b1_0; reg_acc = reg_o; operation : a*b + acc;
"00001000011000000000010000000000000100010100011",
--  (72) multiplication_with_reduction_23
-- reg_a = o1_0; reg_b = prime1; reg_acc = reg_o; operation : a*b + acc;
"01100000011000000000010000000000000100010110111",
--  (73) multiplication_with_reduction_24
-- -- In case of size 3
-- reg_a = a0_0; reg_b = b2_0; reg_acc = reg_o; Enable sign b; operation : a*b + acc;
"00001000011000000000010000000000100100100000011",
--  (74) multiplication_with_reduction_25
-- reg_a = a2_0; reg_b = b0_0; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"00001000011000000000010000000000010100001000011",
--  (75) multiplication_with_reduction_26
-- reg_a = reg_o; reg_b = prime_line_0; reg_acc = reg_o; o2_0 = reg_y; operation : keep accumulator;
"00001000011000001100011000000010001110000011011",
--  (76) multiplication_with_reduction_27
-- reg_a = reg_y; reg_b = prime0; reg_acc = reg_o; operation : a*b + acc;
"00001000011000000000010000000001000100000010011",
--  (77) multiplication_with_reduction_28
-- reg_a = a1_0; reg_b = b2_0; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"00001000011000000000010000010000100100100100011",
--  (78) multiplication_with_reduction_29
-- reg_a = o1_0; reg_b = prime2; reg_acc = reg_o; operation : a*b + acc;
"00001000011000000000010000000000000100100110111",
--  (79) multiplication_with_reduction_30
-- reg_a = a2_0; reg_b = b1_0; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"00001000011000000000010000000000010100011000011",
--  (80) multiplication_with_reduction_31
-- reg_a = o2_0; reg_b = prime1; reg_acc = reg_o; o0_0 = reg_o; operation : a*b + acc;
"00001000011000001000010000000000000100011010111",
--  (81) multiplication_with_reduction_32
-- reg_a = a2_0; reg_b = b2_0; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000011000000000010000010000110100101000011",
--  (82) multiplication_with_reduction_33
-- reg_a = o2_0; reg_b = prime2; reg_acc = reg_o; o1_0 = reg_o; o2_0 = reg_o >> 256; operation : a*b + acc;
"00001000011000111000010000000000001001101010111",
--  (83) multiplication_with_reduction_34
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (84) multiplication_with_reduction_35
-- -- In case of size 4
-- reg_a = a0_0; reg_b = b2_0; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100100000011",
--  (85) multiplication_with_reduction_36
-- reg_a = a2_0; reg_b = b0_0; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100001000011",
--  (86) multiplication_with_reduction_37
-- reg_a = reg_o; reg_b = prime_line_0; reg_acc = reg_o; o2_0 = reg_y; operation : keep accumulator;
"00001000011100001100011000000010001110000011011",
--  (87) multiplication_with_reduction_38
-- reg_a = reg_y; reg_b = prime0; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000001000100000010011",
--  (88) multiplication_with_reduction_39
-- reg_a = a0_0; reg_b = b3_0; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"00001000011100000000010000010000100100110000011",
--  (89) multiplication_with_reduction_40
-- reg_a = o0_0; reg_b = prime3; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100110010111",
--  (90) multiplication_with_reduction_41
-- reg_a = a1_0; reg_b = b2_0; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100100100011",
--  (91) multiplication_with_reduction_42
-- reg_a = o1_0; reg_b = prime2; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100100110111",
--  (92) multiplication_with_reduction_43
-- reg_a = a2_0; reg_b = b1_0; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100011000011",
--  (93) multiplication_with_reduction_44
-- reg_a = o2_0; reg_b = prime1; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100011010111",
--  (94) multiplication_with_reduction_45
-- reg_a = a3_0; reg_b = b0_0; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"00001000011100000000010000000000010100001100011",
--  (95) multiplication_with_reduction_46
-- reg_a = reg_o; reg_b = prime_line_0; reg_acc = reg_o; o3_0 = reg_y; operation : keep accumulator;
"00001000011100001100011000000010000011000011011",
--  (96) multiplication_with_reduction_47
-- reg_a = reg_y; reg_b = prime0; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000001000100000010011",
--  (97) multiplication_with_reduction_48
-- reg_a = a1_0; reg_b = b3_0; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"00001000011100000000010000010000100100110100011",
--  (98) multiplication_with_reduction_49
-- reg_a = o1_0; reg_b = prime3; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100110110111",
--  (99) multiplication_with_reduction_50
-- reg_a = a2_0; reg_b = b2_0; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100101000011",
--  (100) multiplication_with_reduction_51
-- reg_a = o2_0; reg_b = prime2; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100101010111",
--  (101) multiplication_with_reduction_52
-- reg_a = a3_0; reg_b = b1_0; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"00001000011100000000010000000000010100011100011",
--  (102) multiplication_with_reduction_53
-- reg_a = o3_0; reg_b = prime1; reg_acc = reg_o; o0_0 = reg_o; operation : a*b + acc;
"00001000011100001000010000000000000100011110111",
--  (103) multiplication_with_reduction_54
-- reg_a = a2_0; reg_b = b3_0; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"00001000011100000000010000010000100100111000011",
--  (104) multiplication_with_reduction_55
-- reg_a = o2_0; reg_b = prime3; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100111010111",
--  (105) multiplication_with_reduction_56
-- reg_a = a3_0; reg_b = b2_0; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"00001000011100000000010000000000010100101100011",
--  (106) multiplication_with_reduction_57
-- reg_a = o3_0; reg_b = prime2; reg_acc = reg_o; o1_0 = reg_o; operation : a*b + acc;
"00001000011100001000010000000000001001101110111",
--  (107) multiplication_with_reduction_58
-- reg_a = a3_0; reg_b = b3_0; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000011100000000010000010000110100111100011",
--  (108) multiplication_with_reduction_59
-- reg_a = o3_0; reg_b = prime3; reg_acc = reg_o; o2_0 = reg_o; o3_0 = reg_o >> 256; operation : a*b + acc;
"00001000011100111000010000000000001110111110111",
--  (109) multiplication_with_reduction_60
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (110) multiplication_with_reduction_special_prime_0
-- -- In case of size 1
-- reg_a = a0_0; reg_b = b0_0; reg_acc = 0; Enable sign a,b; operation : a*b + acc;
"00001000010000000000010000001000000100000000011",
--  (111) multiplication_with_reduction_special_prime_1
-- reg_a = 0; reg_b = 0; reg_acc = reg_o >> 256; o0_0 = reg_o; operation : a*b + acc;
"00001000010000001000010000010111000100000000011",
--  (112) multiplication_with_reduction_special_prime_2
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (113) multiplication_with_reduction_special_prime_3
-- -- In case of sizes 2, 3, 4
-- reg_a = a0_0; reg_b = b0_0; reg_acc = 0; o0_0 = reg_o; operation : a*b + acc;
"00111000010100001000010000001000000100000000011",
--  (114) multiplication_with_reduction_special_prime_4
-- -- In case of size 2
-- reg_a = a0_0; reg_b = b1_0; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"00001000010100000000010000010000100100010000011",
--  (115) multiplication_with_reduction_special_prime_5
-- reg_a = o0_0; reg_b = primeSP1; reg_acc = reg_o; operation : a*b + acc;
"00001000010100000000010000000000000100010010111",
--  (116) multiplication_with_reduction_special_prime_6
-- reg_a = a1_0; reg_b = b0_0; reg_acc = reg_o; o1_0 = reg_o; Enable sign a; operation : a*b + acc;
"00001000010100001000010000000000011001000100011",
--  (117) multiplication_with_reduction_special_prime_7
-- reg_a = a1_0; reg_b = b1_0; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000010100000000010000010000110100010100011",
--  (118) multiplication_with_reduction_special_prime_8
-- reg_a = o1_0; reg_b = primeSP1; reg_acc = reg_o; o0_0 = reg_o; o1_0 = reg_o >> 256; operation : a*b + acc;
"00001000010100111000010000000000000100010110111",
--  (119) multiplication_with_reduction_special_prime_9
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (120) multiplication_with_reduction_special_prime_10
-- -- In case of sizes 3, 4
-- reg_a = a0_0; reg_b = b1_0; reg_acc = reg_o >> 256; operation : a*b + acc;
"00001000011000000000010000010000000100010000011",
--  (121) multiplication_with_reduction_special_prime_11
-- reg_a = o0_0; reg_b = primeSP1; reg_acc = reg_o; operation : a*b + acc;
"00001000011000000000010000000000000100010010111",
--  (122) multiplication_with_reduction_special_prime_12
-- reg_a = a1_0; reg_b = b0_0; reg_acc = reg_o; o1_0 = reg_o; operation : a*b + acc;
"00001000011000001000010000000000001001000100011",
--  (123) multiplication_with_reduction_special_prime_13
-- reg_a = o0_X; reg_b = primeSP2; reg_acc = reg_o >> 256; operation : a*b + acc;
"00001000011000000000010000010000000100100010111",
--  (124) multiplication_with_reduction_special_prime_14
-- reg_a = a1_0; reg_b = b1_0; reg_acc = reg_o; operation : a*b + acc;
"00001000011000000000010000000000000100010100011",
--  (125) multiplication_with_reduction_special_prime_15
-- reg_a = o1_0; reg_b = primeSP1; reg_acc = reg_o; operation : a*b + acc;
"01010000011000000000010000000000000100010110111",
--  (126) multiplication_with_reduction_special_prime_16
-- -- In case of size 3
-- reg_a = a0_0; reg_b = b2_0; reg_acc = reg_o; Enable sign b; operation : a*b + acc;
"00001000011000000000010000000000100100100000011",
--  (127) multiplication_with_reduction_special_prime_17
-- reg_a = a2_0; reg_b = b0_0; reg_acc = reg_o; o2_0 = reg_o; Enable sign a; operation : a*b + acc;
"00001000011000001000010000000000011110001000011",
--  (128) multiplication_with_reduction_special_prime_18
-- reg_a = a1_0; reg_b = b2_0; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"00001000011000000000010000010000100100100100011",
--  (129) multiplication_with_reduction_special_prime_19
-- reg_a = o1_0; reg_b = primeSP2; reg_acc = reg_o; operation : a*b + acc;
"00001000011000000000010000000000000100100110111",
--  (130) multiplication_with_reduction_special_prime_20
-- reg_a = a2_0; reg_b = b1_0; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"00001000011000000000010000000000010100011000011",
--  (131) multiplication_with_reduction_special_prime_21
-- reg_a = o2_0; reg_b = primeSP1; reg_acc = reg_o; o0_0 = reg_o; operation : a*b + acc;
"00001000011000001000010000000000000100011010111",
--  (132) multiplication_with_reduction_special_prime_22
-- reg_a = a2_0; reg_b = b2_0; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000011000000000010000010000110100101000011",
--  (133) multiplication_with_reduction_special_prime_23
-- reg_a = o2_0; reg_b = primeSP2; reg_acc = reg_o; o1_0 = reg_o; o2_0 = reg_o >> 256; operation : a*b + acc;
"00001000011000111000010000000000001001101010111",
--  (134) multiplication_with_reduction_special_prime_24
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (135) multiplication_with_reduction_special_prime_25
-- -- In case of size 4
-- reg_a = a0_0; reg_b = b2_0; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100100000011",
--  (136) multiplication_with_reduction_special_prime_26
-- reg_a = a2_0; reg_b = b0_0; reg_acc = reg_o; o2_0 = reg_o; operation : a*b + acc;
"00001000011100001000010000000000001110001000011",
--  (137) multiplication_with_reduction_special_prime_27
-- reg_a = o0_0; reg_b = primeSP3; reg_acc = reg_o >> 256; operation : a*b + acc;
"00001000011100000000010000010000000100110010111",
--  (138) multiplication_with_reduction_special_prime_28
-- reg_a = a1_0; reg_b = b2_0; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100100100011",
--  (139) multiplication_with_reduction_special_prime_29
-- reg_a = o1_0; reg_b = primeSP2; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100100110111",
--  (140) multiplication_with_reduction_special_prime_30
-- reg_a = a2_0; reg_b = b1_0; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100011000011",
--  (141) multiplication_with_reduction_special_prime_31
-- reg_a = o2_0; reg_b = primeSP1; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100011010111",
--  (142) multiplication_with_reduction_special_prime_32
-- reg_a = a0_0; reg_b = b3_0; reg_acc = reg_o; Enable sign b; operation : a*b + acc;
"00001000011100000000010000000000100100110000011",
--  (143) multiplication_with_reduction_special_prime_33
-- reg_a = a3_0; reg_b = b0_0; reg_acc = reg_o; o3_0 = reg_o; Enable sign a; operation : a*b + acc;
"00001000011100001000010000000000010011001100011",
--  (144) multiplication_with_reduction_special_prime_34
-- reg_a = a1_0; reg_b = b3_0; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"00001000011100000000010000010000100100110100011",
--  (145) multiplication_with_reduction_special_prime_35
-- reg_a = o1_0; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100110110111",
--  (146) multiplication_with_reduction_special_prime_36
-- reg_a = a2_0; reg_b = b2_0; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100101000011",
--  (147) multiplication_with_reduction_special_prime_37
-- reg_a = o2_0; reg_b = primeSP2; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100101010111",
--  (148) multiplication_with_reduction_special_prime_38
-- reg_a = a3_0; reg_b = b1_0; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"00001000011100000000010000000000010100011100011",
--  (149) multiplication_with_reduction_special_prime_39
